[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m----------------< [0;36morg.apache.hadoop:hadoop-hdfs-httpfs[0;1m >----------------[m
[[1;34mINFO[m] [1mBuilding Apache Hadoop HttpFS 3.2.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/hadoop/hadoop-hdfs/3.2.1/hadoop-hdfs-3.2.1.pom
Downloading from repository.jboss.org: https://repository.jboss.org/nexus/content/groups/public/org/apache/hadoop/hadoop-hdfs/3.2.1/hadoop-hdfs-3.2.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-hdfs/3.2.1/hadoop-hdfs-3.2.1.pom
Progress (1): 2.2/23 kB
Progress (1): 5.0/23 kB
Progress (1): 7.8/23 kB
Progress (1): 11/23 kB 
Progress (1): 13/23 kB
Progress (1): 16/23 kB
Progress (1): 19/23 kB
Progress (1): 21/23 kB
Progress (1): 23 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-hdfs/3.2.1/hadoop-hdfs-3.2.1.pom (23 kB at 115 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/hadoop/hadoop-hdfs/3.2.1/hadoop-hdfs-3.2.1.jar
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/hadoop/hadoop-hdfs/3.2.1/hadoop-hdfs-3.2.1-tests.jar
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/hadoop/hadoop-auth/3.2.1/hadoop-auth-3.2.1-tests.jar
Downloading from repository.jboss.org: https://repository.jboss.org/nexus/content/groups/public/org/apache/hadoop/hadoop-hdfs/3.2.1/hadoop-hdfs-3.2.1.jar
Downloading from repository.jboss.org: https://repository.jboss.org/nexus/content/groups/public/org/apache/hadoop/hadoop-hdfs/3.2.1/hadoop-hdfs-3.2.1-tests.jar
Downloading from repository.jboss.org: https://repository.jboss.org/nexus/content/groups/public/org/apache/hadoop/hadoop-auth/3.2.1/hadoop-auth-3.2.1-tests.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-hdfs/3.2.1/hadoop-hdfs-3.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-hdfs/3.2.1/hadoop-hdfs-3.2.1-tests.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-auth/3.2.1/hadoop-auth-3.2.1-tests.jar
Progress (1): 0/6.0 MB
Progress (1): 0/6.0 MB
Progress (1): 0/6.0 MB
Progress (1): 0/6.0 MB
Progress (1): 0/6.0 MB
Progress (1): 0/6.0 MB
Progress (1): 0/6.0 MB
Progress (1): 0/6.0 MB
Progress (1): 0/6.0 MB
Progress (1): 0/6.0 MB
Progress (1): 0/6.0 MB
Progress (1): 0/6.0 MB
Progress (1): 0/6.0 MB
Progress (1): 0/6.0 MB
Progress (1): 0/6.0 MB
Progress (1): 0/6.0 MB
Progress (1): 0.1/6.0 MB
Progress (1): 0.1/6.0 MB
Progress (1): 0.1/6.0 MB
Progress (1): 0.1/6.0 MB
Progress (1): 0.1/6.0 MB
Progress (1): 0.1/6.0 MB
Progress (1): 0.1/6.0 MB
Progress (1): 0.1/6.0 MB
Progress (1): 0.1/6.0 MB
Progress (1): 0.1/6.0 MB
Progress (1): 0.1/6.0 MB
Progress (1): 0.1/6.0 MB
Progress (1): 0.1/6.0 MB
Progress (1): 0.1/6.0 MB
Progress (1): 0.1/6.0 MB
Progress (1): 0.1/6.0 MB
Progress (2): 0.1/6.0 MB | 0/5.7 MB
Progress (3): 0.1/6.0 MB | 0/5.7 MB | 2.2/146 kB
Progress (3): 0.1/6.0 MB | 0/5.7 MB | 2.2/146 kB
Progress (3): 0.1/6.0 MB | 0/5.7 MB | 2.2/146 kB
Progress (3): 0.1/6.0 MB | 0/5.7 MB | 2.2/146 kB
Progress (3): 0.1/6.0 MB | 0/5.7 MB | 5.0/146 kB
Progress (3): 0.1/6.0 MB | 0/5.7 MB | 5.0/146 kB
Progress (3): 0.1/6.0 MB | 0/5.7 MB | 7.7/146 kB
Progress (3): 0.1/6.0 MB | 0/5.7 MB | 7.7/146 kB
Progress (3): 0.1/6.0 MB | 0/5.7 MB | 10/146 kB 
Progress (3): 0.1/6.0 MB | 0/5.7 MB | 10/146 kB
Progress (3): 0.1/6.0 MB | 0/5.7 MB | 10/146 kB
Progress (3): 0.1/6.0 MB | 0/5.7 MB | 10/146 kB
Progress (3): 0.1/6.0 MB | 0/5.7 MB | 10/146 kB
Progress (3): 0.1/6.0 MB | 0/5.7 MB | 10/146 kB
Progress (3): 0.1/6.0 MB | 0/5.7 MB | 10/146 kB
Progress (3): 0.1/6.0 MB | 0/5.7 MB | 10/146 kB
Progress (3): 0.1/6.0 MB | 0/5.7 MB | 13/146 kB
Progress (3): 0.2/6.0 MB | 0/5.7 MB | 13/146 kB
Progress (3): 0.5/6.0 MB | 0.1/5.7 MB | 135/146 kB
Progress (3): 0.5/6.0 MB | 0.1/5.7 MB | 139/146 kB
Progress (3): 0.5/6.0 MB | 0.1/5.7 MB | 139/146 kB
Progress (3): 0.5/6.0 MB | 0.1/5.7 MB | 143/146 kB
Progress (3): 0.5/6.0 MB | 0.1/5.7 MB | 146 kB    
Progress (3): 0.5/6.0 MB | 0.1/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.1/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.1/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.1/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.5/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.2/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.3/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.4/5.7 MB | 146 kB
Progress (3): 0.6/6.0 MB | 0.4/5.7 MB | 146 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/hadoop/hadoop-auth/3.2.1/hadoop-auth-3.2.1-tests.jar (146 kB at 929 kB/s)
Progress (2): 0.6/6.0 MB | 0.4/5.7 MB
Progress (2): 0.6/6.0 MB | 0.4/5.7 MB
Progress (2): 0.6/6.0 MB | 0.4/5.7 MB
Progress (2): 0.6/6.0 MB | 0.4/5.7 MB
Progress (2): 0.6/6.0 MB | 0.4/5.7 MB
Progress (2): 0.6/6.0 MB | 0.4/5.7 MB
Progress (2): 0.6/6.0 MB | 0.4/5.7 MB
