msx-conf 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:133)
msx-conf 	at org.apache.hadoop.security.Groups.parseStaticMapping(Groups.java:166)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:65)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:80)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:83)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.<clinit>(SecurityUtil.java:88)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.getAuthenticationMethod(SecurityUtil.java:696)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:104)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:110)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:99)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.createLoginUser(UserGroupInformation.java:723)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:571)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.getLoginUser(UserGroupInformation.java:660)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:316)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:319)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:326)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:337)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:342)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.setConfiguration(UserGroupInformation.java:365)
msx-conf 	at org.apache.hadoop.service.AbstractService.init(AbstractService.java:164)
msx-conf 	at org.apache.hadoop.service.AbstractService.stop(AbstractService.java:220)
msx-conf 	at org.apache.hadoop.service.CompositeService.serviceInit(CompositeService.java:108)
msx-conf 	at org.apache.hadoop.util.JvmPauseMonitor.serviceInit(JvmPauseMonitor.java:79)
msx-conf 	at org.apache.hadoop.util.JvmPauseMonitor.serviceInit(JvmPauseMonitor.java:80)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.newInstance(ReflectionUtils.java:137)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setConf(ReflectionUtils.java:77)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setConf(ReflectionUtils.java:79)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setJobConf(ReflectionUtils.java:96)
msx-conf 	at org.apache.hadoop.yarn.api.records.ApplicationAttemptId.newInstance(ApplicationAttemptId.java:53)
msx-conf 	at org.apache.hadoop.yarn.api.records.ApplicationId.newInstance(ApplicationId.java:50)
msx-conf 	at org.apache.hadoop.yarn.api.records.ContainerId.newContainerId(ContainerId.java:43)
msx-conf 	at org.apache.hadoop.yarn.api.records.ExecutionTypeRequest.newInstance(ExecutionTypeRequest.java:40)
msx-conf 	at org.apache.hadoop.yarn.api.records.ExecutionTypeRequest.newInstance(ExecutionTypeRequest.java:54)
msx-conf 	at org.apache.hadoop.yarn.api.records.NodeId.newInstance(NodeId.java:41)
msx-conf 	at org.apache.hadoop.yarn.api.records.NodeLabel.newInstance(NodeLabel.java:61)
msx-conf 	at org.apache.hadoop.yarn.api.records.Priority.<clinit>(Priority.java:34)
msx-conf 	at org.apache.hadoop.yarn.api.records.Priority.newInstance(Priority.java:39)
msx-conf 	at org.apache.hadoop.yarn.api.records.ResourceRequest.clone(ResourceRequest.java:116)
msx-conf 	at org.apache.hadoop.yarn.api.records.ResourceRequest.newBuilder(ResourceRequest.java:128)
msx-conf 	at org.apache.hadoop.yarn.api.records.ResourceRequest$ResourceRequestBuilder.<init>(ResourceRequest.java:137)
msx-conf 	at org.apache.hadoop.yarn.api.records.ResourceRequest$ResourceRequestBuilder.<init>(ResourceRequest.java:147)
msx-conf 	at org.apache.hadoop.yarn.api.records.ResourceUtilization.newInstance(ResourceUtilization.java:40)
msx-conf 	at org.apache.hadoop.yarn.conf.ConfigurationProviderFactory.getConfigurationProvider(ConfigurationProviderFactory.java:53)
msx-conf 	at org.apache.hadoop.yarn.conf.HAUtil.isFederationEnabled(HAUtil.java:55)
msx-conf 	at org.apache.hadoop.yarn.conf.HAUtil.isHAEnabled(HAUtil.java:78)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.areNodeLabelsEnabled(YarnConfiguration.java:3660)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.getSocketAddr(YarnConfiguration.java:3945)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.getSocketAddr(YarnConfiguration.java:3948)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.isCentralizedNodeLabelConfiguration(YarnConfiguration.java:3646)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.isDelegatedCentralizedNodeLabelConfiguration(YarnConfiguration.java:3653)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.isDistributedNodeLabelConfiguration(YarnConfiguration.java:3639)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.isDistSchedulingEnabled(YarnConfiguration.java:4010)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.isOpportunisticContainerAllocationEnabled(YarnConfiguration.java:4016)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.timelineServiceEnabled(YarnConfiguration.java:4029)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.timelineServiceV1Enabled(YarnConfiguration.java:4075)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.timelineServiceV2Enabled(YarnConfiguration.java:4054)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.useHttps(YarnConfiguration.java:3989)
msx-conf 	at org.apache.hadoop.yarn.event.AsyncDispatcher.serviceInit(AsyncDispatcher.java:154)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RecordFactoryPBImpl.newRecordInstance(RecordFactoryPBImpl.java:56)
msx-conf 	at org.apache.hadoop.yarn.factory.providers.RecordFactoryProvider.getRecordFactory(RecordFactoryProvider.java:49)
msx-conf 	at org.apache.hadoop.yarn.LocalConfigurationProvider.getConfigurationInputStream(LocalConfigurationProvider.java:44)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager.serviceInit(CommonNodeLabelsManager.java:221)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager.serviceInit(CommonNodeLabelsManager.java:224)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager.serviceInit(CommonNodeLabelsManager.java:226)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.RMNodeLabel.<init>(RMNodeLabel.java:45)
msx-conf 	at org.apache.hadoop.yarn.nodelabels.RMNodeLabel.<init>(RMNodeLabel.java:53)
msx-conf 	at org.apache.hadoop.yarn.security.AdminACLsManager.<init>(AdminACLsManager.java:66)
msx-conf 	at org.apache.hadoop.yarn.security.AdminACLsManager.<init>(AdminACLsManager.java:77)
msx-conf 	at org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer.init(ConfiguredYarnAuthorizer.java:53)
msx-conf 	at org.apache.hadoop.yarn.security.YarnAuthorizationProvider.getInstance(YarnAuthorizationProvider.java:52)
msx-conf 	at org.apache.hadoop.yarn.security.YarnAuthorizationProvider.getInstance(YarnAuthorizationProvider.java:55)
msx-conf 	at org.apache.hadoop.yarn.security.YarnAuthorizationProvider.getInstance(YarnAuthorizationProvider.java:57)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.getAdminAclList(AdminService.java:163)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.<init>(AdminService.java:128)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.serviceInit(AdminService.java:146)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.serviceInit(AdminService.java:153)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.serviceInit(AdminService.java:154)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AdminService.serviceInit(AdminService.java:157)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ahs.RMApplicationHistoryWriter.serviceInit(RMApplicationHistoryWriter.java:88)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ahs.RMApplicationHistoryWriter.serviceInit(RMApplicationHistoryWriter.java:90)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher.serviceInit(ApplicationMasterLauncher.java:58)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher.serviceInit(ApplicationMasterLauncher.java:71)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.AMSProcessingChain.init(AMSProcessingChain.java:66)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.addPlacementConstraintHandler(ApplicationMasterService.java:128)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.getProcessorList(ApplicationMasterService.java:176)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.<init>(ApplicationMasterService.java:104)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.<init>(ApplicationMasterService.java:113)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.<init>(ApplicationMasterService.java:93)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.initializeProcessingChain(ApplicationMasterService.java:152)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.initializeProcessingChain(ApplicationMasterService.java:153)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.initializeProcessingChain(ApplicationMasterService.java:155)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.serviceInit(ApplicationMasterService.java:118)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService.serviceInit(ApplicationMasterService.java:123)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.getBindAddress(ClientRMService.java:340)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.<init>(ClientRMService.java:224)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.<init>(ClientRMService.java:249)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ClientRMService.serviceInit(ClientRMService.java:272)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.DecommissioningNodesWatcher.init(DecommissioningNodesWatcher.java:129)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor.<init>(DefaultAMSProcessor.java:114)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor.init(DefaultAMSProcessor.java:127)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor.init(DefaultAMSProcessor.java:129)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockNodes.buildRMNode(MockNodes.java:323)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockNodes.buildRMNode(MockNodes.java:337)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockNodes.<clinit>(MockNodes.java:52)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockNodes.newNodeInfo(MockNodes.java:371)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM$3.<init>(MockRM.java:1088)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM$6.<init>(MockRM.java:1144)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM$8.<init>(MockRM.java:1179)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.createAdminService(MockRM.java:1179)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.createApplicationMasterService(MockRM.java:1128)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.createApplicationMasterService(MockRM.java:1144)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.createClientRMService(MockRM.java:1088)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.createNodeLabelManager(MockRM.java:197)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.createResourceTrackerService(MockRM.java:1106)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.createResourceTrackerService(MockRM.java:1110)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.<init>(MockRM.java:139)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.<init>(MockRM.java:143)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.<init>(MockRM.java:158)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.<init>(MockRM.java:160)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.<init>(MockRM.java:164)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.<init>(MockRM.java:175)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.MockRM.serviceInit(MockRM.java:1429)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.monitor.SchedulingMonitorManager.initialize(SchedulingMonitorManager.java:123)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.monitor.SchedulingMonitorManager.reinitialize(SchedulingMonitorManager.java:130)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.monitor.SchedulingMonitorManager.updateSchedulingMonitors(SchedulingMonitorManager.java:48)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NMLivelinessMonitor.serviceInit(NMLivelinessMonitor.java:41)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NullRMNodeLabelsManager.serviceInit(NullRMNodeLabelsManager.java:99)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.RMNodeLabelsManager.serviceInit(RMNodeLabelsManager.java:67)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.nodelabels.RMNodeLabelsManager.serviceInit(RMNodeLabelsManager.java:68)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NodesListManager.serviceInit(NodesListManager.java:110)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NodesListManager.serviceInit(NodesListManager.java:112)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NodesListManager.serviceInit(NodesListManager.java:125)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.NodesListManager.serviceInit(NodesListManager.java:97)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceInit(RMStateStore.java:730)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceInit(RMStateStore.java:736)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceInit(RMStateStore.java:738)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.access$1000(ResourceManager.java:151)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createAndInitActiveServices(ResourceManager.java:1261)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createQueueACLsManager(ResourceManager.java:433)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createRMAppManager(ResourceManager.java:553)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createRMDelegatedNodeLabelsUpdater(ResourceManager.java:1447)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createRMDelegatedNodeLabelsUpdater(ResourceManager.java:1449)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createRMSecretManagerService(ResourceManager.java:1435)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createScheduler(ResourceManager.java:452)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createScheduler(ResourceManager.java:458)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createSystemMetricsPublisher(ResourceManager.java:576)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.createSystemMetricsPublisher(ResourceManager.java:580)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.doSecureLogin(ResourceManager.java:1364)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.getBindAddress(ResourceManager.java:1602)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.isOpportunisticSchedulingEnabled(ResourceManager.java:1439)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.isOpportunisticSchedulingEnabled(ResourceManager.java:1440)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.loadConfigurationXml(ResourceManager.java:364)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.loadConfigurationXml(ResourceManager.java:367)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.createAndRegisterOpportunisticDispatcher(ResourceManager.java:857)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:654)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:673)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:694)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:704)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:710)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:728)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:750)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:774)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:791)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:802)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:803)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:808)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:810)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:812)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:816)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:830)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:846)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceInit(ResourceManager.java:852)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:264)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:269)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:274)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:279)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:280)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:283)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:285)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:288)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:298)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:313)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:331)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:333)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:335)
msx-conf 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceInit(ResourceManager.java:344)
