msx-conf 	at com.google.inject.internal.cglib.reflect.$FastConstructor.newInstance(FastConstructor.java:40)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.serviceInit(NodeStatusUpdaterImpl.java:192)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.serviceInit(NodeStatusUpdaterImpl.java:209)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.serviceInit(NodeStatusUpdaterImpl.java:217)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.serviceInit(NodeStatusUpdaterImpl.java:219)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.serviceInit(NodeStatusUpdaterImpl.java:222)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.serviceInit(NodeStatusUpdaterImpl.java:235)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.serviceInit(NodeStatusUpdaterImpl.java:254)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl.serviceInit(NodeStatusUpdaterImpl.java:257)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.security.NMContainerTokenSecretManager.<init>(NMContainerTokenSecretManager.java:68)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.TestNodeManagerResync.<clinit>(TestNodeManagerResync.java:108)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.TestNodeManagerResync.createNMConfig(TestNodeManagerResync.java:409)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.TestNodeManagerResync.createNMConfig(TestNodeManagerResync.java:425)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.TestNodeManagerResync.setup(TestNodeManagerResync.java:125)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.TestNodeManagerResync.tearDown(TestNodeManagerResync.java:137)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.TestNodeManagerResync.testNMshutdownWhenResyncThrowException(TestNodeManagerResync.java:233)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.TestNodeManagerResync.testNMshutdownWhenResyncThrowException(TestNodeManagerResync.java:235)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.TestNodeManagerResync.testNMshutdownWhenResyncThrowException(TestNodeManagerResync.java:236)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.TestNodeManagerResync$TestNodeManager3.createNodeStatusUpdater(TestNodeManagerResync.java:538)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getConfiguredMemoryMB(NodeManagerHardwareUtils.java:250)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getConfiguredVCores(NodeManagerHardwareUtils.java:154)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getContainerMemoryMB(NodeManagerHardwareUtils.java:274)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getContainerMemoryMB(NodeManagerHardwareUtils.java:275)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getContainerMemoryMB(NodeManagerHardwareUtils.java:304)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getContainerMemoryMB(NodeManagerHardwareUtils.java:305)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getNodeCpuPercentage(NodeManagerHardwareUtils.java:137)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getNodeResources(NodeManagerHardwareUtils.java:350)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getNodeResources(NodeManagerHardwareUtils.java:352)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getNodeResources(NodeManagerHardwareUtils.java:366)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getNodeResources(NodeManagerHardwareUtils.java:378)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getVCores(NodeManagerHardwareUtils.java:178)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getVCores(NodeManagerHardwareUtils.java:179)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getVCores(NodeManagerHardwareUtils.java:209)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.getVCores(NodeManagerHardwareUtils.java:210)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.util.NodeManagerHardwareUtils.isHardwareDetectionEnabled(NodeManagerHardwareUtils.java:47)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices.<clinit>(NMWebServices.java:102)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices$$FastClassByGuice$$84485dc9.newInstance(<generated>:-1)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices.<init>(NMWebServices.java:122)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices.<init>(NMWebServices.java:125)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices.<init>(NMWebServices.java:126)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.webapp.WebServer.serviceStart(WebServer.java:112)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.webapp.WebServer.serviceStart(WebServer.java:67)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.webapp.WebServer.serviceStart(WebServer.java:69)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.webapp.WebServer.serviceStart(WebServer.java:71)
msx-conf 	at org.apache.hadoop.yarn.server.nodemanager.webapp.WebServer.serviceStart(WebServer.java:83)
msx-conf 	at org.apache.hadoop.yarn.server.security.ApplicationACLsManager.<init>(ApplicationACLsManager.java:60)
msx-conf 	at org.apache.hadoop.yarn.server.security.BaseContainerTokenSecretManager.<init>(BaseContainerTokenSecretManager.java:63)
msx-conf 	at org.apache.hadoop.yarn.util.Records.<clinit>(Records.java:33)
msx-conf 	at org.apache.hadoop.yarn.util.Records.newRecord(Records.java:36)
msx-conf 	at org.apache.hadoop.yarn.util.ResourceCalculatorPlugin.getContainersMonitorPlugin(ResourceCalculatorPlugin.java:213)
msx-conf 	at org.apache.hadoop.yarn.util.ResourceCalculatorPlugin.getContainersMonitorPlugin(ResourceCalculatorPlugin.java:216)
msx-conf 	at org.apache.hadoop.yarn.util.ResourceCalculatorPlugin.getNodeResourceMonitorPlugin(ResourceCalculatorPlugin.java:234)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.addResourcesFileToConf(ResourceUtils.java:434)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getAllocation(ResourceUtils.java:199)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getAllocation(ResourceUtils.java:204)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getConfInputStream(ResourceUtils.java:412)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getConfInputStream(ResourceUtils.java:419)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getConfInputStream(ResourceUtils.java:421)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getNodeResourceInformation(ResourceUtils.java:510)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getNodeResourceInformation(ResourceUtils.java:514)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getNumberOfKnownResourceTypes(ResourceUtils.java:367)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getResourceInformationMapFromConfig(ResourceUtils.java:244)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.getResourceInformationMapFromConfig(ResourceUtils.java:286)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.initializeNodeResourceInformation(ResourceUtils.java:527)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.initializeResourcesMap(ResourceUtils.java:294)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.initializeResourceTypesIfNeeded(ResourceUtils.java:379)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.initializeResourceTypesIfNeeded(ResourceUtils.java:394)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.initializeResourceTypesIfNeeded(ResourceUtils.java:395)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.setAllocationForMandatoryResources(ResourceUtils.java:172)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.setAllocationForMandatoryResources(ResourceUtils.java:177)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.setAllocationForMandatoryResources(ResourceUtils.java:185)
msx-conf 	at org.apache.hadoop.yarn.util.resource.ResourceUtils.setAllocationForMandatoryResources(ResourceUtils.java:190)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getHttpSchemePrefix(WebAppUtils.java:441)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getNMWebAppURLWithoutScheme(WebAppUtils.java:346)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getNMWebAppURLWithoutScheme(WebAppUtils.java:350)
msx-conf 	at org.apache.hadoop.yarn.webapp.util.WebAppUtils.getWebAppBindURL(WebAppUtils.java:331)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:302)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:310)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:328)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:341)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:354)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:367)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.build(WebApps.java:369)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.getConfigParameters(WebApps.java:419)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.hasXFSEnabled(WebApps.java:415)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.start(WebApps.java:428)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.start(WebApps.java:432)
msx-conf 	at org.apache.hadoop.yarn.webapp.WebApps$Builder.start(WebApps.java:439)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.build(Tracer.java:158)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.build(Tracer.java:159)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.build(Tracer.java:163)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.loadSamplers(Tracer.java:85)
msx-conf 	at org.apache.htrace.core.Tracer$Builder.loadSpanReceivers(Tracer.java:111)
msx-conf 	at org.apache.htrace.core.TracerId.<init>(TracerId.java:75)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
msx-conf 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
msx-conf 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
msx-conf 	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:61)
msx-conf 	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:778)
msx-conf 	at org.eclipse.jetty.server.Server.doStart(Server.java:394)
msx-conf 	at org.eclipse.jetty.server.Server.start(Server.java:427)
msx-conf 	at org.eclipse.jetty.servlet.FilterHolder.initialize(FilterHolder.java:139)
msx-conf 	at org.eclipse.jetty.servlet.ServletContextHandler.doStart(ServletContextHandler.java:262)
msx-conf 	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:349)
msx-conf 	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:873)
msx-conf 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
msx-conf 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:105)
msx-conf 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:113)
msx-conf 	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:131)
msx-conf 	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:522)
msx-conf 	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1368)
msx-conf 	at org.eclipse.jetty.webapp.WebAppContext.startWebapp(WebAppContext.java:1406)
msx-conf 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
msx-conf 	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
msx-conf 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
msx-conf 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
msx-conf 	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:33)
msx-conf 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
msx-conf 	at org.junit.runners.BlockJUnit4ClassRunner$1.runReflectiveCall(BlockJUnit4ClassRunner.java:244)
msx-conf 	at org.junit.runners.BlockJUnit4ClassRunner.createTest(BlockJUnit4ClassRunner.java:195)
msx-conf 	at org.junit.runners.BlockJUnit4ClassRunner.methodBlock(BlockJUnit4ClassRunner.java:241)
msx-conf 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
msx-conf 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
msx-conf 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
msx-conf 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
msx-conf 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
msx-conf 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
msx-conf 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
msx-conf 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
msx-conf 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
msx-conf 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
msx-conf 	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
msx-conf 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
msx-conf 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
msx-conf 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(NativeConstructorAccessorImpl.java:-2)
msx-conf 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
msx-conf 	at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
msx-conf 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
msx-conf bind.address is used by non-component-thread 27 as NodeManager
msx-conf core-default.xml is used by non-component-thread 1 as Other
msx-conf core-default.xml is used by non-component-thread 27 as NodeManager
msx-conf core-default.xml is used by non-component-thread 27 as Other
msx-conf core-site.xml is used by non-component-thread 1 as Other
msx-conf core-site.xml is used by non-component-thread 27 as NodeManager
msx-conf core-site.xml is used by non-component-thread 27 as Other
msx-conf dfs.web.ugi is used by non-component-thread 27 as NodeManager
msx-conf fs.AbstractFileSystem.file.impl is used by non-component-thread 1 as Other
msx-conf fs.AbstractFileSystem.file.impl is used by non-component-thread 27 as NodeManager
msx-conf fs.client.htrace.sampler.classes is used by non-component-thread 1 as Other
msx-conf fs.client.htrace.span.receiver.classes is used by non-component-thread 1 as Other
msx-conf fs.client.htrace.tracer.id is used by non-component-thread 1 as Other
msx-conf fs.client.resolve.remote.symlinks is used by non-component-thread 1 as Other
msx-conf fs.client.resolve.remote.symlinks is used by non-component-thread 27 as NodeManager
msx-conf fs.local.block.size is used by non-component-thread 1 as Other
msx-conf fs.local.block.size is used by non-component-thread 27 as NodeManager
msx-conf fs.permissions.umask-mode is used by non-component-thread 27 as NodeManager
msx-conf hadoop.htrace.sampler.classes is used by non-component-thread 1 as Other
msx-conf hadoop.htrace.span.receiver.classes is used by non-component-thread 1 as Other
msx-conf hadoop.htrace.tracer.id is used by non-component-thread 1 as Other
msx-conf hadoop.http.acceptor.count is used by non-component-thread 27 as NodeManager
msx-conf hadoop.http.authentication.kerberos.keytab is used by non-component-thread 27 as NodeManager
msx-conf hadoop.http.authentication.kerberos.principal is used by non-component-thread 27 as NodeManager
msx-conf hadoop.http.authentication.signature.secret.file is used by non-component-thread 27 as NodeManager
msx-conf hadoop.http.authentication.simple.anonymous.allowed is used by non-component-thread 27 as NodeManager
msx-conf hadoop.http.authentication.token.validity is used by non-component-thread 27 as NodeManager
msx-conf hadoop.http.authentication.type is used by non-component-thread 27 as NodeManager
msx-conf hadoop.http.filter.initializers is used by non-component-thread 27 as NodeManager
msx-conf hadoop.http.idle_timeout.ms is used by non-component-thread 27 as NodeManager
msx-conf hadoop.http.logs.enabled is used by non-component-thread 27 as NodeManager
msx-conf hadoop.http.max.request.header.size is used by non-component-thread 27 as NodeManager
msx-conf hadoop.http.max.response.header.size is used by non-component-thread 27 as NodeManager
msx-conf hadoop.http.max.threads is used by non-component-thread 27 as NodeManager
msx-conf hadoop.http.selector.count is used by non-component-thread 27 as NodeManager
msx-conf hadoop.http.socket.backlog.size is used by non-component-thread 27 as NodeManager
msx-conf hadoop.http.staticuser.user is used by non-component-thread 27 as NodeManager
msx-conf hadoop.http.temp.dir is used by non-component-thread 27 as NodeManager
msx-conf hadoop.jetty.logs.serve.aliases is used by non-component-thread 27 as NodeManager
msx-conf hadoop.kerberos.min.seconds.before.relogin is used by non-component-thread 1 as Other
msx-conf hadoop.kerberos.min.seconds.before.relogin is used by non-component-thread 27 as NodeManager
msx-conf hadoop.rpc.protection is used by non-component-thread 27 as NodeManager
msx-conf hadoop.security.authentication is used by non-component-thread 1 as Other
msx-conf hadoop.security.authentication is used by non-component-thread 27 as NodeManager
msx-conf hadoop.security.authorization is used by non-component-thread 27 as NodeManager
msx-conf hadoop.security.auth_to_local is used by non-component-thread 1 as Other
msx-conf hadoop.security.auth_to_local is used by non-component-thread 27 as NodeManager
msx-conf hadoop.security.auth_to_local.mechanism is used by non-component-thread 1 as Other
msx-conf hadoop.security.auth_to_local.mechanism is used by non-component-thread 27 as NodeManager
msx-conf hadoop.security.dns.interface is used by non-component-thread 27 as NodeManager
msx-conf hadoop.security.dns.log-slow-lookups.enabled is used by non-component-thread 1 as Other
msx-conf hadoop.security.dns.log-slow-lookups.threshold.ms is used by non-component-thread 1 as Other
msx-conf hadoop.security.dns.nameserver is used by non-component-thread 27 as NodeManager
msx-conf hadoop.security.group.mapping is used by non-component-thread 1 as Other
msx-conf hadoop.security.groups.cache.background.reload is used by non-component-thread 1 as Other
msx-conf hadoop.security.groups.cache.background.reload.threads is used by non-component-thread 1 as Other
msx-conf hadoop.security.groups.cache.secs is used by non-component-thread 1 as Other
msx-conf hadoop.security.groups.cache.warn.after.ms is used by non-component-thread 1 as Other
msx-conf hadoop.security.groups.negative-cache.secs is used by non-component-thread 1 as Other
msx-conf hadoop.security.saslproperties.resolver.class is used by non-component-thread 27 as NodeManager
msx-conf hadoop.security.token.service.use_ip is used by non-component-thread 1 as Other
msx-conf hadoop.security.uid.cache.secs is used by non-component-thread 27 as NodeManager
msx-conf hadoop.token.files is used by non-component-thread 1 as Other
msx-conf hadoop.user.group.metrics.percentiles.intervals is used by non-component-thread 1 as Other
msx-conf hadoop.user.group.metrics.percentiles.intervals is used by non-component-thread 27 as NodeManager
msx-conf hadoop.user.group.static.mapping.overrides is used by non-component-thread 1 as Other
msx-conf hadoop.workaround.non.threadsafe.getpwuid is used by non-component-thread 27 as NodeManager
msx-conf ipc.49155.backoff.enable is used by non-component-thread 27 as NodeManager
msx-conf ipc.49155.callqueue.impl is used by non-component-thread 27 as NodeManager
msx-conf ipc.49155.faircallqueue.priority-levels is used by non-component-thread 27 as NodeManager
msx-conf ipc.49155.scheduler.impl is used by non-component-thread 27 as NodeManager
msx-conf ipc.49155.scheduler.priority.levels is used by non-component-thread 27 as NodeManager
msx-conf ipc.49156.backoff.enable is used by non-component-thread 27 as NodeManager
msx-conf ipc.49156.callqueue.impl is used by non-component-thread 27 as NodeManager
msx-conf ipc.49156.faircallqueue.priority-levels is used by non-component-thread 27 as NodeManager
msx-conf ipc.49156.scheduler.impl is used by non-component-thread 27 as NodeManager
msx-conf ipc.49156.scheduler.priority.levels is used by non-component-thread 27 as NodeManager
msx-conf ipc.client.connection.idle-scan-interval.ms is used by non-component-thread 27 as NodeManager
msx-conf ipc.client.connection.maxidletime is used by non-component-thread 27 as NodeManager
msx-conf ipc.client.idlethreshold is used by non-component-thread 27 as NodeManager
msx-conf ipc.client.kill.max is used by non-component-thread 27 as NodeManager
msx-conf ipc.maximum.data.length is used by non-component-thread 27 as NodeManager
msx-conf ipc.server.handler.queue.size is used by non-component-thread 27 as NodeManager
msx-conf ipc.server.listen.queue.size is used by non-component-thread 27 as NodeManager
msx-conf ipc.server.log.slow.rpc is used by non-component-thread 27 as NodeManager
msx-conf ipc.server.max.connections is used by non-component-thread 27 as NodeManager
msx-conf ipc.server.max.response.size is used by non-component-thread 27 as NodeManager
msx-conf ipc.server.read.connection-queue.size is used by non-component-thread 27 as NodeManager
msx-conf ipc.server.read.threadpool.size is used by non-component-thread 27 as NodeManager
msx-conf ipc.server.tcpnodelay is used by non-component-thread 27 as NodeManager
msx-conf jvm.pause.info-threshold.ms is used by non-component-thread 27 as NodeManager
msx-conf jvm.pause.warn-threshold.ms is used by non-component-thread 27 as NodeManager
msx-conf node-resources.xml is used by non-component-thread 27 as NodeManager
msx-conf org.apache.hadoop.fs.local.LocalFs is used by non-component-thread 1 as Other
msx-conf org.apache.hadoop.fs.local.LocalFs is used by non-component-thread 27 as NodeManager
msx-conf org.apache.hadoop.http.lib.StaticUserWebFilter is used by non-component-thread 27 as NodeManager
msx-conf org.apache.hadoop.ipc.ProtobufRpcEngine is used by non-component-thread 27 as NodeManager
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 1 as Other
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 27 as NodeManager
msx-conf org.apache.hadoop.security.AuthenticationFilterInitializer is used by non-component-thread 27 as NodeManager
msx-conf org.apache.hadoop.security.JniBasedUnixGroupsMappingWithFallback is used by non-component-thread 1 as Other
msx-conf org.apache.hadoop.yarn.api.impl.pb.service.ContainerManagementProtocolPBServiceImpl is used by non-component-thread 27 as NodeManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.NodeIdPBImpl is used by non-component-thread 27 as NodeManager
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ResourceUtilizationPBImpl is used by non-component-thread 27 as NodeManager
msx-conf org.apache.hadoop.yarn.LocalConfigurationProvider is used by non-component-thread 27 as NodeManager
msx-conf org.apache.hadoop.yarn.logaggregation.filecontroller.tfile.LogAggregationTFileController is used by non-component-thread 27 as NodeManager
msx-conf org.apache.hadoop.yarn.proto.ContainerManagementProtocol$ContainerManagementProtocolService is used by non-component-thread 27 as NodeManager
msx-conf org.apache.hadoop.yarn.proto.LocalizationProtocol$LocalizationProtocolService is used by non-component-thread 27 as NodeManager
msx-conf org.apache.hadoop.yarn.server.api.records.impl.pb.ContainerQueuingLimitPBImpl is used by non-component-thread 27 as NodeManager
msx-conf org.apache.hadoop.yarn.server.api.records.impl.pb.NodeHealthStatusPBImpl is used by non-component-thread 27 as NodeManager
msx-conf org.apache.hadoop.yarn.server.api.records.impl.pb.OpportunisticContainersStatusPBImpl is used by non-component-thread 27 as NodeManager
msx-conf org.apache.hadoop.yarn.server.nodemanager.api.impl.pb.service.LocalizationProtocolPBServiceImpl is used by non-component-thread 27 as NodeManager
msx-conf org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher is used by non-component-thread 27 as NodeManager
msx-conf org.apache.hadoop.yarn.server.nodemanager.DefaultContainerExecutor is used by non-component-thread 27 as NodeManager
msx-conf org.apache.hadoop.yarn.server.nodemanager.util.DefaultLCEResourcesHandler is used by non-component-thread 27 as NodeManager
msx-conf resource-types.xml is used by non-component-thread 1 as Other
msx-conf resource-types.xml is used by non-component-thread 27 as NodeManager
msx-conf resource-types.xml is used by non-component-thread 27 as Other
msx-conf rpc.engine.org.apache.hadoop.yarn.api.ContainerManagementProtocolPB is used by non-component-thread 27 as NodeManager
msx-conf rpc.engine.org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB is used by non-component-thread 27 as NodeManager
msx-conf rpc.metrics.percentiles.intervals is used by non-component-thread 27 as NodeManager
msx-conf this is non-component-thread calling stacktrace:
msx-conf yarn.acl.enable is used by non-component-thread 27 as NodeManager
msx-conf yarn.admin.acl is used by non-component-thread 27 as NodeManager
msx-conf yarn-default.xml is used by non-component-thread 1 as Other
msx-conf yarn-default.xml is used by non-component-thread 27 as NodeManager
msx-conf yarn-default.xml is used by non-component-thread 27 as Other
msx-conf yarn.dispatcher.print-events-info.threshold is used by non-component-thread 27 as NodeManager
msx-conf yarn.http.policy is used by non-component-thread 27 as NodeManager
msx-conf yarn.ipc.record.factory.class is used by non-component-thread 1 as Other
msx-conf yarn.ipc.record.factory.class is used by non-component-thread 27 as NodeManager
msx-conf yarn.ipc.rpc.class is used by non-component-thread 27 as NodeManager
msx-conf yarn.ipc.server.factory.class is used by non-component-thread 27 as NodeManager
msx-conf yarn.log-aggregation-enable is used by non-component-thread 27 as NodeManager
msx-conf yarn.log-aggregation.file-controller.TFile.class is used by non-component-thread 27 as NodeManager
msx-conf yarn.log-aggregation.file-formats is used by non-component-thread 27 as NodeManager
msx-conf yarn.log-aggregation-status.time-out.ms is used by non-component-thread 27 as NodeManager
msx-conf yarn.log-aggregation.TFile.remote-app-log-dir is used by non-component-thread 27 as NodeManager
msx-conf yarn.log-aggregation.TFile.remote-app-log-dir-suffix is used by non-component-thread 27 as NodeManager
msx-conf yarn.log.server.web-service.url is used by non-component-thread 27 as NodeManager
msx-conf yarn.nm.liveness-monitor.expiry-interval-ms is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.address is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.amrmproxy.enabled is used by non-component-thread 27 as NodeManager
msx-conf yarn.nodemanager.aux-services is used by non-component-thread 27 as NodeManager
